ID,제품명,브랜드,연령대,여성 랭킹,남성 랭킹,정가,판매가,평균별점,총리뷰수,용량,SPF,PA,자차 타입,텍스트 요약(소구포인트),주요성분,SPF_cat,상품키워드,리뷰키워드
2344405,잡티 토닝 썬스크린 50ml + 50ml,셀퓨전씨,20-24세,12.0,,78000.0,32000.0,4.9,541,50ml,SPF 50+,PA++++,유기자차,"피부 손상 없이 톤업 효과를 선사하는 데일리 선크림입니다.
- UV 차단 효과로 톤업 & 스킨케어.
- 촉촉하고 자연스러운 피부 표현.
- 답답함 없이 가벼운 텍스처.
- 24시간 톤업 지속 효과.",마데카소사이드,강력차단,"톤업선크림, 톤보정, 자외선차단, 피부결개선, 데일리선크림","['톤업', '만족도높음', '발림성좋음', '촉촉함', '재구매의향있음']"
5636010,[SET] 바이옴 레미디 미니 톤업 선쿠션 보라 + 톤업 선크림 보라 20ml 기획세트,유이크,20-24세,18.0,,24000.0,21000.0,4.9,14,50ml,SPF 50+,PA++++,혼합자차,"1. 올리브영 판매 랭킹 1위 톤업 선크림
2. 4.5배 톤업 효과, 메이크업 밀착력 & 지속력 UP
3. 미세먼지 흡착 방지 효과
4. 유기자차 & 무기자차의 조화, 피부 자극 테스트 완료
5. 민감성 피부도 안심하고 사용할 수 있는 착한 성분","에칠헥실살리실레이트, 호모살레이트, 나이아신아마이드, 세라마이드, 마데카소사이드",강력차단,"톤업선크림, 메이크업, 자외선차단, 미세먼지차단, 민감성","['촉촉함', '발림성좋음', '번들거림없음', '톤업', '건조함']"
5066205,그린티 히알루론산 수분 선세럼 SPF50+ PA4+ 50mL 2개,이니스프리,20-24세,19.0,,50000.0,20000.0,4.9,121,50ml,SPF 50+,PA++++,유기자차,"피부 진정에 탁월한 시카 성분으로 민감해진 피부를 편안하게 케어하고, 그린 에너지로 톤업 효과까지 선사하는 톤업 선크림","징크옥사이드, 티타늄디옥사이드, 나이아신아마이드, 아데노신, 마데카소사이드",강력차단,"피부진정, 시카, 톤업, 민감성, 선크림","['촉촉함', '발림성좋음', '끈적임없음', '백탁없음', '수분감']"
4297764,잡티 토닝 썬스크린 50ml,셀퓨전씨,20-24세,32.0,,39000.0,18000.0,4.8,159,50ml,SPF 50+,PA++++,유기자차,자외선 차단 효과로 피부톤을 균일하고 맑게 가꾸는 데일리 선스크린입니다. 끈적임 없이 산뜻한 마무리감과 메이크업 베이스 기능으로 자연스러운 톤업 효과를 선사합니다. 피부 저자극 테스트를 완료하여 민감한 피부도 안심하고 사용할 수 있습니다.,"에칠헥실살리실레이트, 호모살레이트, 나이아신아마이드, 판테놀, 아데노신, 세라마이드",강력차단,"톤업선크림, 메이크업베이스, 데일리선크림, 자외선차단, 피부톤보정","['톤업', '발림성좋음', '촉촉함', '재구매', '만족']"
3962862,풀 초록35 톤업 선쿠션 세트 (본품+리필),테,20-24세,33.0,,57000.0,33630.0,4.8,294,14g,SPF 35,PA++,혼합자차,"4차 예약 판매까지 완료된 Te'의 풀초록 35 선쿠션은 자외선 차단 기능뿐만 아니라 피부 진정 및 보습, 톤업 효과까지 제공합니다. GRASS U.P.™ 특허 성분과 다양한 식물 추출물이 함유되어 피부를 건강하게 가꾸는 데 도움을 줍니다.

- 4차 예약판매 완판 기록
- 깐깐한 성분으로 진정한 톤업 강화
- 피부 진정 및 보습 효과
- GRASS U.P.™ 특허 성분 함유

자외선 걱정 없이 야외 활동을 즐길 수 있도록 도와주는 데일리 선쿠션입니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트",야외활동,"선쿠션, 자외선차단, 톤업, 피부진정, 보습","['촉촉함', '톤업', '발림성좋음', '만족', '만족도높음']"
3554527,비타 톤업 선크림 50mL SPF50+ PA++++,토코보,20-24세,39.0,,25000.0,12500.0,4.8,477,30ml,SPF 50+,PA++++,혼합자차,"토코보 비타 톤업 선크림은 생기 가득한 핑크빛 톤업 효과를 선사하는 제품입니다. 톤업 기능과 함께 자외선 차단 기능까지 갖추고 있어, 메이크업 베이스 대용으로도 활용 가능합니다.","티타늄디옥사이드, 에칠헥실살리실레이트, 판테놀, 아데노신",강력차단,"톤업, 핑크빛, 생기, 자외선차단, 메이크업베이스","['톤업', '촉촉함', '발림성좋음', '끈적임없음', '만족']"
5034583,[4종 택1] 구달 어성초 진정/수분/톤업/무기자차 선크림 50ml,구달,20-24세,43.0,,22000.0,22000.0,4.9,942,50ml,SPF 50+,PA++++,혼합자차,"피부 타입에 따라 골라 쓰는 선크림, 화장밀착 선케어 맛집.
- 맑은 톤업 효과로 자연스럽게 톤 보정.
- 모공 끼임 없이 얇고 가볍게 밀착.
- 유기자차와 무기자차의 장점을 모두 담은 혼합자차.
- 피부에 순하게 사용할 수 있는 저자극 선크림.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 판테놀, 마데카소사이드",강력차단,"톤업 선크림, 모공커버, 밀착력, 혼합자차, 저자극","['촉촉함', '발림성좋음', '순함', '끈적임없음', '백탁없음']"
4978543,[2개] 마스터즈 아쿠아 리치 선크림 50ml,에이에이치씨,20-24세,49.0,,39600.0,33600.0,4.9,91,50ml,SPF 50+,PA++++,유기자차,"마스터리 톤업 선크림은 끈적임 없이 산뜻하게 마무리되며, 강력한 자외선 차단 효과와 피부 톤 보정을 동시에 제공합니다. 톤업 효과와 함께 프라이머 기능으로 메이크업 지속력을 높여주고, 피부 진정 및 보습 효과까지 갖춘 올인원 선크림입니다.

- 끈적임 없이 산뜻한 마무리감
- 즉각적인 톤업 효과와 자연스러운 피부 보정
- 메이크업 프라이머 기능으로 지속력 향상
- 민감성 피부도 안심하고 사용 가능한 저자극 포뮬러
- 피부 진정 및 보습 효과

자외선 차단 기능성 화장품","징크옥사이드, 티타늄디옥사이드, 나이아신아마이드, 아데노신, 토코페롤",강력차단,"톤업선크림, 자외선차단, 메이크업베이스, 피부보정, 산뜻한","['촉촉함', '백탁없음', '발림성좋음', '재구매의향있음', '가볍게발림']"
4760702,[NEW] 어성초 진정 그린 톤업 선크림 50ml,구달,25세-29세,6.0,,22000.0,15500.0,4.9,942,50ml,SPF 50+,PA++++,무기자차,"구달 어성초 그린톤업 선크림은 피부톤 보정 효과와 뛰어난 밀착력, 자연스러운 커버력을 자랑합니다. 모공 끼임 걱정 없이 산뜻하게 사용할 수 있으며, 민감한 피부도 안심하고 사용할 수 있도록 저자극 테스트를 완료했습니다. 즉각적인 톤업 효과로 칙칙한 피부톤을 화사하게 개선하고, 피부 굴곡에 따라 자연스럽게 밀착되어 매끈한 피부 표현을 도와줍니다.","징크옥사이드, 티타늄디옥사이드, 병풀추출물, 토코페롤, 어성초",강력차단,"어성초, 톤업, 선크림, 무기자차, 민감성","['촉촉함', '발림성좋음', '순함', '끈적임없음', '저자극']"
5322951,UV쉴드 선 프로텍터 50ml x2 (슬램덩크 아크릴스탠드 증정),아이오페,25세-29세,13.0,,76000.0,68400.0,5.0,7,50ml,SPF 50+,PA++++,혼합자차,"아이오페 UV쉴드 선 프로텍터 SPF50+ PA++++
- 피부 자연스러운 톤 보정
- 끈적임 없이 산뜻하게 마무리
- 강력한 자외선 차단 효과
- 외부 자극으로부터 피부 보호

공식 판매처에서 구매하는 정품입니다.",징크옥사이드,강력차단,"톤업 선크림, 톤보정, 산뜻한 마무리, 자외선 차단, 피부 보호","['발림성좋음', '백탁없음', '가성비', '단독사용', '만족']"
3951469,더마UV365 레드진정 톤업 선크림 40ml 2ea,에스트라,25세-29세,18.0,,62000.0,55800.0,4.8,42,40ml,SPF 50+,PA++++,혼합자차,"아모레퍼시픽 공식 온라인 몰, AESTURA 더마UV365 레드진정 톤업 선크림.
- 2023년 1월 제조 신상품
- 톤업 효과와 피부 진정 효과
- 자외선 차단 기능까지
- 40ml 2개입 구성","징크옥사이드, 티타늄디옥사이드, 판테놀, 병풀추출물, 알란토인",강력차단,"AESTURA, 선크림, 톤업, 자외선차단, 레드진정","['톤업', '눈시림없음', '발림성좋음', '무기자차', '자극없음']"
5105948,블러 피니쉬 선쿠션 SPF50+ PA++++ (2종 택1),토코보,25세-29세,21.0,,24000.0,20400.0,4.7,369,15g,SPF 50+,PA++++,무기자차,촉촉함은 살리고 보송한 마무리감을 선사하는 톤업 선쿠션,"징크옥사이드, 나이아신아마이드, 아데노신, 토코페롤",강력차단,"톤업선쿠션, 보송밀착, 수분광채, 블러피니쉬","['보송함', '톤업', '건조함', '만족도높음', '쿨링감']"
5529348,UV 픽셀 톤업 에센스 30ml,이더앤,25세-29세,37.0,,26000.0,23900.0,4.0,5,50ml,SPF 50+,PA++++,혼합자차,"피부 톤 보정과 자외선 차단, 두 가지 기능을 한 번에.  
- 톤업 피부 표현: 맑고 화사한 톤업 효과로 굴욕 없는 피부를 연출합니다. 
- 민감성 피부 사용 적합: 민감성 피부 자극 테스트를 완료했습니다. 
- 톤 보정 & 톤업: 맑은 피치 베이지 톤과 연보라색으로 피부 톤을 보정하고 톤업 효과를 선사합니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 토코페롤",강력차단,"톤업선크림, 자외선차단, 피부톤보정, 메이크업베이스, 데일리선크림","['톤업', '가볍게발림', '간편메이크업용', '만족도보통', '낮은사용빈도']"
3262526,톤업 노세범 선스크린 EX SPF 50+ PA4+ 60mL,이니스프리,25세-29세,43.0,,24000.0,16800.0,4.8,702,40ml,SPF 50+,PA++++,혼합자차,"24시간 밀착 톤업으로 자연스러운 피부 표현.
- 24시간 메이크업 밀착 & 톤업 효과
- 빈틈없이 촘촘하게 피부 결점을 커버
- 산뜻하고 편안한 사용감
- 스킨케어 성분 함유로 피부 보호
스킨케어처럼 순하고 편안하게","징크옥사이드, 티타늄디옥사이드, 세라마이드, 토코페롤",강력차단,"톤업선크림, 밀착력, 피부결, 산뜻함, 스킨케어","['톤업', '발림성좋음', '만족', '건조함', '보송함']"
5197908,브이 히알루론산 무기자차 톤업 선크림,머지,25세-29세,47.0,,12000.0,6490.0,4.3,8,35g,SPF 50+,PA++++,무기자차,"V-HYALURON 톤업 선크림은 뜨거운 태양으로부터 피부를 보호하며, 자연스러운 톤업 효과와 촉촉함을 선사하는 선크림입니다. 순한 무기자차 성분으로 자극 없이 사용할 수 있으며, 10종 히알루론산과 비타민 B·C·E를 함유하여 피부 생기를 부여합니다. 민감성 피부 사용 적합 테스트와 피부 자극 테스트를 완료하였으며, 비건 인증까지 받은 순하고 안심할 수 있는 제품입니다.","징크옥사이드, 티타늄디옥사이드, 나이아신아마이드, 판테놀, 토코페롤",강력차단,"톤업선크림, 무기자차, 히알루론산, 비타민, 톤업","['무기자차', '톤업', '가성비', '건성용', '건조함']"
3060856,선뮤즈 톤업 & 코렉팅 선크림 50ml(SPF50+/PA++++),비플레인,25세-29세,49.0,,28000.0,21000.0,4.8,595,50ml,SPF 50+,PA++++,무기자차,"피부톤을 자연스럽게 보정해주고, 답답함 없이 수분 밀착감을 선사하는 톤업 선크림","징크옥사이드, 세라마이드, 병풀추출물, 토코페롤",강력차단,#톤업선크림 #보라톤업 #자외선차단 #톤업베이스 #민감성선크림 #무기자차 #순한선크림 #데일리선크림,"['발림성좋음', '톤업', '촉촉함', '만족', '재구매']"
